1072.8137257116757,1026.982927061668,974.7860354851631,776.6422623623648,1161.0075541780589,1172.8014505848294,1370.417144205764,663.5747554471471,685.6675778585097,1247.716581628359,1959.9478807878163,1964.6966387010577,1701.2877697111755,1484.1591398545477,1995.0111058476691,2602.403618529303,2271.174165416156,2033.8460334059748,2292.7067014292934,2230.9782775566414,2350.349192881711,3043.9102806729247,2752.4139057141238,3448.7153458835464,3977.946282820021,3469.2165362979918,3453.249349487672,3078.75745067929,3173.1005001385847,2776.084141998858,2879.9945717341693,2628.7601772375842,2988.6371098441164,3511.1131214872726,3910.278674283521,3604.040984849208,3163.933174457561,3327.605917880329,3877.01074090472,4192.143590610832,3284.950452877822,2733.709730261022,2864.565142925953,2328.0998835498503,3126.776086255883,2383.5874230511567,1794.4683475633935,2862.9778956795253,1843.4961580136974,1796.421099485826,1871.7225253240363,1796.3540180869898,1722.7399158520473,1971.1716507369524,1113.1815390252823,1056.6379407353973,929.9529328849675,1202.6231656962354,1033.0679932963067,1243.164716167992,1206.3513050733663,1003.7827596952563,831.153226979622,1075.9540611763073,1320.399705652288,903.2860371523376,595.8205085179142,586.7339949243254,600.3990589587531,600.509431018902,589.9886287215226,599.494486178362,735.0614508896001,294.87075178603703,320.2611962584949,293.8020051173747,294.17370803988575,294.89186269386795,348.50904520910757,473.36362756866373,686.2787574168642
2305.132239589557,1748.1334464423635,1748.7719774237237,1712.8313196269792,2004.196461872311,2197.82261211231,2270.4083546608463,2161.5072081515514,2149.675280827308,2523.087051536977,2685.6570390866295,2923.415561196469,2640.6634814430686,2587.5204192452834,3118.0565704206706,3323.763789149757,3349.603459764303,3139.936678102145,3335.246259111827,3828.840054283809,4029.455266156059,4551.2840068134465,4294.285533592151,4055.8495615041884,5052.684868397847,4926.412511978878,4830.306026046635,4737.109036657939,4444.253889501924,5098.573777011392,4847.773612861732,4776.649183975138,4909.366458624005,4668.842222322319,5038.148675249207,4854.06866932985,4848.250586984505,4742.738949646222,4839.183527883601,5260.645434345779,4282.979436975923,4334.814468397101,4581.93903665952,4367.502644734381,4237.189399467767,3998.860033895015,3241.45597995305,3343.9061225556197,3057.1958637769358,3143.7856059647656,2865.9488738552172,2862.631565741109,2737.684834782798,2976.3148073497273,2492.3189597990795,2324.5727409998694,2009.8783297844252,2077.960708964479,2004.4151279883397,2309.1926323132075,2213.1098628956033,2024.430904962975,1680.2898266187608,1903.4809064922229,1966.4325550070973,2024.2956647628685,2159.72767066991,2035.4257035836172,1785.653488423347,1682.4339398610723,1598.8381496560555,1603.053020978992,1577.0257619992094,1632.212264598449,1609.4906798723441,1839.030411385984,2193.483157801964,2414.765839925575,3101.5388696829614,3933.5839014806706,4391.579269616642
0.00065280584,8.252221e-05,0.00012626813,0.00012738889,0.0002768669,0.000738889,0.0007257257,0.00024285138,0.00028465423,0.000831453,0.00058366026,0.0012755911,0.0008123333,0.0005556721,0.0015679981,0.0014350465,0.0011675911,0.0007978565,0.0011825324,0.0025109781,0.0015718471,0.0017484345,0.0013364258,0.0006609664,0.0043993043,0.0018156059,0.0036736154,0.0020419904,0.0015053739,0.0021010265,0.002393442,0.0015365365,0.0008804802,0.0019797906,0.00094043755,0.0017750058,0.00285869,0.0012828624,0.0062029003,0.0033816153,0.0007465171,0.0013082175,0.0036010533,0.0024986987,0.0008105224,0.0008107655,0.0003194708,0.00059828244,0.0011072309,0.0012763585,0.00035549357,0.0006657013,0.00042668622,0.0010627043,0.0006212277,0.00046741808,0.00012426708,0.00018787582,0.00035519057,0.00050945603,0.0003425738,0.00042320258,0.00017158448,0.00016022599,0.00012415972,9.876076e-05,0.00017008549,0.00014117228,0.0001067296,9.268843e-05,8.071458e-05,9.6054646e-05,9.982173e-05,0.00013326904,0.0001240602,0.00015254646,0.00025125607,0.00043412895,0.0012079164,0.0034518584,0.005520252
3750.0,2671.875,3000.0,2718.75,3796.875,3750.0,3750.0,3562.5,3843.75,4031.25,3937.5,4500.0,3937.5,3984.375,5203.125,4734.375,4781.25,4781.25,4921.875,6000.0,6562.5,8062.5,6562.5,5718.75,8859.375,7828.125,8765.625,7734.375,6984.375,7828.125,7359.375,7218.75,7734.375,6796.875,7031.25,7406.25,8859.375,7640.625,8437.5,8906.25,6468.75,6984.375,7312.5,6703.125,5953.125,6093.75,4781.25,4640.625,4500.0,4921.875,4031.25,4500.0,4125.0,4687.5,3937.5,3937.5,3515.625,3515.625,3421.875,3984.375,3937.5,3468.75,2906.25,3187.5,3281.25,3562.5,3562.5,3515.625,2953.125,2718.75,2578.125,2390.625,2390.625,2343.75,1500.0,1687.5,2109.375,2859.375,5625.0,9328.125,11203.125
0.0419921875,0.0419921875,0.041015625,0.0322265625,0.037109375,0.046875,0.0556640625,0.0302734375,0.0283203125,0.056640625,0.08203125,0.0791015625,0.0703125,0.0615234375,0.083984375,0.08203125,0.099609375,0.0859375,0.095703125,0.08984375,0.0966796875,0.1259765625,0.111328125,0.140625,0.1650390625,0.1435546875,0.1474609375,0.1123046875,0.1318359375,0.1162109375,0.1201171875,0.115234375,0.1337890625,0.142578125,0.16015625,0.150390625,0.130859375,0.1318359375,0.1484375,0.181640625,0.130859375,0.115234375,0.1181640625,0.0966796875,0.12890625,0.1005859375,0.0751953125,0.1220703125,0.080078125,0.07421875,0.0810546875,0.0751953125,0.0732421875,0.080078125,0.0439453125,0.0439453125,0.0390625,0.0498046875,0.0419921875,0.0546875,0.0517578125,0.037109375,0.03515625,0.0439453125,0.0537109375,0.037109375,0.0244140625,0.0244140625,0.0244140625,0.025390625,0.0244140625,0.0244140625,0.0302734375,0.0126953125,0.013671875,0.01171875,0.01171875,0.0126953125,0.013671875,0.0185546875,0.0205078125
459.43585954939186,391.8548969574822,376.345289541913,380.69170858605185,375.589456835729,393.31941438814073,402.91968776400216,384.4224511058905,391.6707674384153,403.2404759094955,397.38745846346455,402.1632784111823,401.0811492158109,414.83086929477525,416.21285640609295,422.14814905818184,429.2531958596488,421.0405519415071,419.44498375076927,433.1465738405318,426.0493709752348,425.7932672214899,416.01022195485774,418.9035524401491,428.9185358914451,443.4302591980968,441.85569772762955,434.12129417374695,435.21918082080595,454.4191847783715,467.1036620811715,483.3309888418473,487.0954959085909,489.8689600848298,464.5924084888861,454.68292860097836,441.5006055259059,441.1928520475277,427.9191585554369,449.2696289574472,427.32390568579785,428.89514679679434,424.88720581709634,435.0453040349604,405.87433250733307,390.67395508831044,400.4446841377914,414.62008614636824,422.71099689095496,422.5593112720681,397.6885683055972,410.0553711728022,418.4830881251294,421.05771952003505,415.4721580806846,394.1628902601099,390.24093442128043,378.7995554683043,401.51510047773286,380.3113995979145,353.8112673581092,392.4721494628972,398.78252677100915,393.3645567548016,384.23436226568253,389.2914232682599,384.93406596197144,390.11269644001834,387.2662023056795,396.9129065234213,410.9539936676144,433.65043551912254,450.00638239626517,483.97339677215626,530.8971017170048,570.2267551573515,578.5700094716232,587.079448232351,597.1196334873861,608.2551415808003,614.0054489272646
147.2613596966561,180.25733707733121,190.1892392394911,192.29072653297544,179.61503854524963,175.31252908435164,169.55316674327096,162.97710645451164,161.01687233403118,138.21253044233055,132.95366178573892,127.45932074815317,137.93138914943313,129.39652635760186,120.97203647986365,110.66212990030625,101.66869270943863,107.58104765330265,106.18574659267387,91.76310420743008,87.21066186261214,63.798140324040865,68.29776674857669,66.97235011049847,58.16312090301909,59.611820207908224,68.38660979640574,57.60411826321309,62.7734162912181,50.67172051676058,54.18530276237734,51.383095355538764,54.017872136114505,54.865839855978884,46.49499754601959,47.466719528061205,46.864261283698525,44.92209019419468,51.537983361581496,54.92758087543069,52.950969928180925,55.413681195581695,57.96676867591621,66.41831227133804,62.19173282059418,69.88618028771596,79.0614837091683,98.49271602278932,113.06227512932502,107.89047263259371,122.10827750057808,127.2063819219422,134.13930786494933,118.9612375061688,145.51682915498387,142.8399389344802,159.71603793125303,169.03815213952356,180.85960847688312,166.57597314056244,177.58712578047096,184.73420244814116,196.10280824712726,183.6853971594743,174.90449302739972,172.5507531547065,161.4149789592484,162.5163582919346,170.99406090656635,171.29266442654801,174.52527404109563,173.50811777140922,172.3532914313575,170.15856980085834,160.88512133625986,141.7375164825533,137.41642686642155,129.54345268207578,126.11130434167717,117.7526841703737,105.63220185345014
46.56949862071323,59.49818280280493,69.77962202386247,61.21953430815347,62.02014634288742,62.21643752266473,62.76633807930294,64.8151464613454,65.30639797923911,59.37236307611363,62.56204811249913,59.36773385125458,64.53823033358648,67.87109776325056,66.11692618413353,65.78209954244451,62.776809993660926,62.40100735169199,72.5742971675327,64.04472709416346,50.401390332068274,51.030149517805555,58.26758990211652,66.95197431775657,69.87180454319531,57.445773202637994,63.123846352061676,60.126403041031836,62.70729113547151,60.12260436946502,58.54433266251219,47.972493948563766,34.96346968605288,35.514998948018984,43.97850742950588,52.759572056519296,53.289336046709344,64.46460734706008,64.56253167352926,56.139741943919475,73.26553147658896,75.72395450737233,73.19721231977813,63.803393330854135,69.71010747259062,59.60328306768157,68.74654936168321,85.72586387488971,77.15429873243383,66.67837531340527,79.55095940716643,69.84197839893972,78.86156146233051,76.05806186984051,73.67866456821434,74.69126445840243,75.17921798631436,75.10076250272789,67.26363594479626,70.46446965565977,81.48826436886915,66.11290819891619,54.93132081478088,63.12268981091286,69.77258920131649,67.56424602871337,61.5691129319424,49.39519234228378,44.70773145959846,37.949572975021724,35.1438760302019,32.75491948151378,22.5401875924073,9.674089050148153,16.333992011629938,23.277114994025347,29.85775030105075,35.87435286928833,37.553078090447634,38.0307255635682,34.85328314353811
9.151748478812056,23.11305576938018,6.24031538443827,2.7272040503556054,12.393100082134698,12.086238504468021,10.500471756244231,11.692947924562567,8.686741636634803,12.58742860999136,7.054873748728268,16.373497686105495,4.3871473154460325,4.750302960256896,5.225654102663614,6.823282533871602,16.191862361472566,3.9664069216993765,3.8175285806314676,4.39866160837545,1.7757391042037411,8.880806041244336,9.999695227498922,7.658035040966633,6.646344828120437,3.621570857075716,6.707583894514375,14.249658069356471,10.928532952541136,4.092361481023248,7.719102071890752,16.8127141518749,13.1592732989781,18.976700665477043,29.72799105531326,31.593420918106702,14.640757153879578,11.850871477389731,16.855337293640954,15.801048505887703,17.004589366692493,11.480422114282954,5.15395171992499,4.029033546779653,6.816200547798644,10.339035812665347,6.959487023039838,11.034055056601929,4.173648648776442,3.8792596627859814,2.7183753032323015,4.39296794945976,2.8907202767929894,4.406287254290402,3.8708890778854825,6.002489569600147,13.439731792183622,14.232093366068808,6.938541380258092,13.602804025631297,12.074773462329304,6.36694249576512,3.9414832118839795,16.16129188310787,19.96998295892681,20.797231987468564,14.41356537305443,27.097765382780075,19.70957165243093,27.881618475097966,27.13759240988606,19.782265165529402,22.536199021277774,17.708256161317845,17.469832845051748,20.4588660407289,17.893026438436003,24.529887929154818,25.51317449283121,24.581831066467906,24.501023422695873
16.102545189254023,9.456818814179787,5.749021583812536,2.6301586128452143,6.737206317474073,13.852049981516476,12.525476786129527,5.0654488225928755,3.1122137407555517,2.2671154687638952,3.982117168165337,2.9846241035687906,3.35005373924865,2.553291455123035,2.843764028055883,3.6112704267497127,1.690115362616175,4.513201884277405,4.619302981852815,6.958418092274337,14.251490849196738,10.90489985267774,10.624182683868796,6.905718300431406,13.07252054455692,4.513876502900168,4.077170491315902,2.327834827807965,7.581596162093881,7.941387993120842,9.163363840807008,13.98380394360368,15.453242748490844,14.730467141805596,14.67558775471867,17.22917230739401,11.127549860071209,22.63379159788103,3.717343237924631,3.5687217259445103,2.415320480050328,3.8534367413393973,4.611772358041655,3.6577133513765165,11.249342564233531,11.424376257180686,14.879489361150892,2.1696261817505005,5.488462191498199,5.470318673322823,3.505303006777101,6.946798940306699,2.4383291040723223,5.631272960383345,3.590927306620773,2.960282017267931,1.382973171874386,14.378255335912359,3.1907530430844395,2.520438894073889,3.6584133875274,7.11558330304997,4.878692471616741,3.665079940517843,5.516146648162051,9.541556615266039,14.971984442107553,14.886673174627994,14.12678605664896,12.97683677314696,19.72804769993543,19.75375526604396,24.366077358190896,19.16182035646966,16.666477170271953,18.295711344901513,17.16524001933707,19.097664029838462,10.332919557771373,11.430614871556864,9.987543084581025
9.7018671425115,13.587347363858068,13.071827156585757,11.976852086431082,13.530970921530958,10.518174261078247,11.58173583611497,7.107633525592273,7.722108567676475,6.48185320114703,1.5745729770882404,4.8283267493228665,9.001792385864846,4.039620692774994,5.752200613495125,8.884812883445035,5.626099367441128,8.493270771078548,11.206391638825753,4.193891783958345,9.309529637445937,7.522953262612864,4.135267525411203,2.2270329255237087,3.6363026018797555,2.418247099515762,12.793601151267545,21.275203683288026,24.198230125468452,25.65505292153305,30.926357283767437,32.77907037856606,29.167181168645822,30.067446065317405,16.614728475448096,21.52959794902542,14.350866071864083,28.817766016809948,25.596831935625573,25.74479966398325,16.476760150887095,5.7586314295696965,9.421986110474199,6.266359179965919,3.9836564995853045,7.457464965155647,13.353064013493519,23.35861561348363,12.48333915679044,7.984632247761698,13.537111206052693,10.642984624883848,14.126068615788725,4.271453732040154,7.114145118459225,11.812871915720255,13.167150893348715,13.458915351570456,20.822539466548655,18.298818690984003,21.983205605976032,17.13143366881556,15.188194086856116,10.367492878884146,18.436978634241633,22.955108491223438,19.603905533387476,28.488569282019995,20.85148119535596,19.5132697538998,13.3150562613255,13.151502081222581,10.64926236181853,11.2828531455997,4.179406135705305,10.497912816848034,11.82587980902988,11.12794796259074,3.851507278564347,11.417532383408364,12.939847885417286
13.627320492285001,24.19739990195354,8.360875581831765,5.26735838249601,8.439826064514357,14.917337008244985,23.204267582054033,21.137173490535083,22.019510043829314,21.88820304238694,16.945354212736966,22.035827836434095,26.679413039105746,18.67700174789919,18.9329501216819,24.349747581601527,27.955851641844784,36.91620597496387,25.865635063845858,24.884077226517462,21.467257294063195,19.02308144522199,12.143380568257822,7.644967026848491,4.590135098531548,5.613967193840367,4.260421347526029,5.941500943923611,9.927919682697379,11.371075171357205,1.3400151460425207,4.431652073589675,4.809371197297067,4.254522306945698,2.6507126034579906,1.4391252280754723,3.497374920073908,9.760028182226417,14.267524518762059,12.792004812474566,18.954857008668107,7.918761249266635,3.4459472701596106,3.237697788088635,4.003171787293762,12.486841295052614,31.70367337827713,37.19574282818769,30.293455168448094,31.028536561071867,30.268109334306345,29.373522783815773,20.232267652913283,8.425071550222924,21.18299894723354,22.49787784941354,17.133947000154258,28.268551537841876,22.16238439297117,17.522450286514058,16.183796002785698,13.438142665078962,15.920370952666405,14.782664691021651,23.343918097035132,25.73503759988742,22.10295969619393,29.82295082757745,21.966922290519214,13.815186442115877,19.453492478527096,17.564144839214208,18.27292211479345,16.28238768348006,12.092326248467877,5.446137489834881,2.7951187429429023,3.8906341590917224,1.7915200930947752,1.721972151112804,0.9579629737021158
6.662727641143775,22.823424082153252,5.838035165532347,3.01698869130762,6.071308244798723,6.7069237517758795,11.630830136866393,9.15402206389468,11.947042275362872,12.213103998576543,13.203157850963638,2.6618793788140005,12.304504105026073,13.152053272742865,13.497393397725876,9.021364613348233,7.393129397084588,3.507721044555958,3.64566809704806,14.073822478694304,22.24871649419606,24.878592572661944,26.81617711672053,34.65206226124247,35.20746081425212,35.55665846064656,27.44788910822628,17.08887542052871,5.86724558833119,2.6067501473997345,2.5892535280583244,4.103484551425074,3.3834241213724683,8.62511360994511,8.01394597024969,4.503019219157011,5.746950648060185,6.725500981573047,12.876177020756646,11.923385665391034,32.68863206907421,39.498478516474414,30.62413440379558,33.56453641712177,35.86561762616469,17.080452377194348,13.132803972443936,10.099590387763119,6.979395700573019,7.337829265922501,1.3822324929638876,4.717650858090343,9.520616636735197,11.049846869873814,6.064453405942431,4.385578101905651,8.298313554307228,18.576008411174847,11.33790022894484,8.004549566766578,10.28933663813446,14.075730602824104,14.563591368400468,21.70742602926887,14.972912159641963,10.692558058147192,8.417190954579663,7.084439341091486,10.424019338059878,5.861271608144225,8.54126030364491,8.818322363706013,5.948435143749538,1.7680296765561243,4.920541917531875,1.5282947536995741,3.0925456989278,4.389020219800338,1.7968682563833307,1.5915006547496076,5.772393232493524
12.230344088736095,17.46946833137249,19.693602887123493,23.382881080202008,28.81713656701254,15.601766236871697,12.96208897737847,24.105358125240308,15.995827310766977,11.757943346507052,21.098376910991455,23.74981468217981,19.52355073833201,22.012805938808825,22.04293422678228,21.01915539292296,12.980664634967091,5.9474011773405895,2.8902959353447493,4.650406998895546,7.3525460045748865,4.712243316667147,14.890504950039045,14.979064272982,7.471216614905931,1.4260983605338557,14.590648297335743,23.299000715429212,31.89866478966555,25.795131688420998,27.875943672692067,22.377484237071677,17.681799350074265,16.31673264592338,19.822709616032334,26.171524589796448,17.830602095321073,31.135170317274586,13.571029561419401,11.797022135250664,4.832881419218725,9.308420428381385,12.591352749885544,16.525572943927564,20.08169748973787,14.29784767019181,13.696981101671568,4.1530510165107035,4.623617816538305,8.776645027700395,9.945565947840556,16.92681381097454,14.399427658207767,14.801968951339271,13.016912693026327,7.118094746422255,15.923999562164916,23.82505577545336,20.05684101833077,15.40847490287674,17.69147668452787,22.50587893896445,19.004103673202373,18.659728918844934,20.371968914240256,27.923302631032506,27.95679294243724,27.05667365483582,27.851065557762315,31.085847370360433,26.520690606413886,28.51811117288664,19.467914812905708,12.125093165864351,4.839606021770133,3.083837006017857,1.6298112306137733,2.594674947141483,1.6290555892987066,1.2370340722912352,10.55051144565241
4.8435929768440635,1.9888249456444755,3.124510534220953,2.4870991414683505,8.24221714733417,5.229884701193781,4.125347124129558,16.65341882802242,11.520866283467546,8.542110228064361,15.271942374236374,8.612217408676328,10.050049216597504,6.1240265796146565,2.7494360932669495,4.222137524279146,10.123611723671614,24.59082119052675,29.604187655075194,32.850091570835026,37.21490788956565,28.15851239600708,33.566398245080315,17.990817050758267,5.564368399260421,2.2146968966510636,11.981918261284983,3.645749512082939,3.7057635985770645,15.829276881819492,13.3722093081809,23.310056738961308,27.735027693724827,30.294418738847256,25.14074671306288,22.02973472077516,14.136087381265636,8.51973504690611,12.30784782740158,8.354611649830185,7.156913987273515,5.83879479959819,12.81308381073794,19.419562152073084,30.04247802649954,33.39808208056743,53.031830508778526,25.932956805468397,31.725020642579523,24.33933124583144,2.2918982821754286,5.537380011991379,5.446992003750723,4.1609339470256606,10.380700199286874,2.7670021645315384,12.865388279056798,7.443672510058059,6.189764922183167,9.489627151930815,11.433716347075471,7.659210937612942,11.527590192236339,10.760531288061216,2.6861571693378528,7.519334594918634,6.299228903884375,6.841675792028888,4.830122794018129,10.29889683602902,10.951562118792339,12.453323800663565,11.455921019063133,11.034486263183645,3.6671636499076903,3.74748600446911,2.407201416339237,1.0230969629838835,6.498317520720191,2.1973031793206967,2.1427898805200045
1.1495558487707753,6.6486887951180105,8.416074261808955,6.201008167492032,8.504517207091881,7.729137265496417,8.313116047868942,18.304350913949126,9.005122986898575,15.50024360162573,11.35850863392209,12.010562010027794,15.830418582260368,16.81997195664568,4.488306826565818,4.054480675502309,6.236380180935044,19.801423255070247,30.75589577218772,18.369384268758864,12.714801696087664,4.880240700024743,2.556803597319332,26.142142439526463,23.256718731533624,32.526464771099384,16.16746259117784,5.336886852366795,11.796909142156293,13.260245988458422,16.350529225381486,19.92960308166009,19.608217862545736,19.541950042831107,27.091271556166475,27.04999993002181,20.039813722834683,6.281762559258393,10.479066055072305,11.654934497563495,30.792272903137174,33.40374396563793,30.570359908712785,19.081291299496456,3.6264879950853732,11.32288088911984,22.43079948721438,26.36068142029681,30.131610626792977,32.3740419893755,3.0713587864923384,7.429014155860963,3.0036551650946817,8.857511922635515,12.87395713726131,10.734363560565047,22.573725204560063,6.742253082276464,8.946124299844287,9.720193611535024,6.126125170017328,8.089156159062114,16.72574954933476,14.125498782865792,11.464907678809382,9.362521652573218,10.749759606667784,13.195748789056942,13.090549644011862,18.00070333497442,15.340376273002047,10.98002474921079,13.30431349735,9.860589589990091,6.26480389871747,1.4894937501936196,8.395714515573085,6.185561212880275,3.1471995597366464,3.596637600014466,3.2559798015728214
1.941378476405984,2.0837684010507767,3.571319144727734,0.7093951871199456,2.5822026617573948,4.361672245929759,1.7770033340833218,6.517147603199381,6.839500634238779,10.645754690984484,2.9458010639808543,0.29701714439363736,2.2836181517235117,1.4311205808491345,17.37140680869171,28.014175738009456,22.91465927905589,29.711840253715728,24.784578134278952,13.143624091414779,5.37430699118826,6.030255844159236,10.039831968650937,21.043857444080114,6.858422089348247,4.994560777230701,14.019138895890393,34.25284189394485,34.937458160025784,13.479236280733554,9.74471381206435,3.2639211290176404,3.6741763703037695,3.250219932099306,4.646925667865784,14.640625028946989,19.111647363202618,34.63671682097516,18.465605260337966,17.530474027673424,2.3417181495771797,12.603127708214096,19.318189093839887,19.267119744373453,9.338923294652446,7.0705659466149875,18.788384619928056,24.08834647596612,27.884742325051555,30.101399556609984,24.474298308748786,11.207986774649218,3.266442886927644,5.675791150152105,11.768906282752402,11.637120445429648,16.95292298176307,6.857382698348615,2.771275329607297,2.5469373810910505,4.648073757148634,2.882846701140211,6.585804989572338,3.1051023907141038,2.0693255837706377,2.683128133148118,4.651705927391642,6.907832470651425,2.330803538726202,0.6645521476257739,2.2934152661362908,2.7069309482537527,6.633396871327342,6.981333703014655,11.913563687335417,11.289821058842566,17.528053959871574,13.908481377743652,7.983278505486149,3.677936263836177,1.615690388127974
8.568093547929015,9.070396851590917,8.226585103285963,12.604176792942202,16.957916682975522,21.202066253826374,13.139937882122428,12.232363057969717,22.29897045792514,21.67754394875375,16.029045188085185,12.3022557017719,6.257318770452677,4.2781363235707035,11.816634085207347,18.05465718390549,15.070673399260734,19.746687027534797,9.826855719037944,12.771201896824785,27.262428923056948,37.6827045207351,19.16157943394739,2.796341098525549,13.109838050362118,21.445505134307027,15.615892370149197,5.873243174726035,11.828031571542986,20.93355135525417,23.57365956916466,24.011541358689854,30.79759262905415,34.100934531540155,35.54697587320278,31.968896835071654,20.16243398014541,1.7158461136991483,8.729392092121685,11.992990803369452,16.578997198516802,3.3959608341967993,7.055960937141671,15.778968270268695,41.1804458769852,27.908009806126504,16.01858233110652,1.181984097331233,3.795607899963347,4.85591398927606,17.068576827648837,4.136313685480573,5.6317765072490324,5.3624899726639725,15.686059720099477,17.19506635360259,14.742906220098039,13.98787993934852,17.701011485175925,14.196331495379077,15.385917901510282,7.241249743726485,8.049927830653967,6.477902517451759,7.05614041329407,2.891242576485382,4.489384235009949,5.597871705733294,9.591666421683689,10.737376104200568,9.849474520845224,10.43201420401702,8.948528346937229,8.848814746348289,16.85628469367189,24.269508886785957,17.869991863181376,11.980661390097687,9.425203029823264,3.3098845640011945,3.148694847369715
8.275641258250866,5.436637174758585,9.493712264914235,4.4131293413904595,13.424277522796281,17.333853328148436,10.221037222090311,4.068626656542395,8.786910235984184,6.103385268856592,5.527515296037659,2.9485101405545673,8.77799267418979,31.599066409992663,21.33874268958812,21.17637776752303,13.694710121607834,2.4145952456503883,14.3866069254507,14.732554194897087,12.279470661263884,5.05788611378781,10.753670722060166,27.79161107810325,26.92328669917664,18.921771644156184,1.3115113416600703,17.827288805318886,17.64813814758355,5.346374834667324,4.6882320099646035,20.244493599221144,18.54209934343315,19.77427394215694,8.697635868298839,8.49433273097177,8.603944930779061,11.360513974128782,14.499822444585279,15.693368849535856,26.439344870767755,38.94377310152694,18.966650492776367,17.846913101959544,5.542851303166365,5.523930456152099,20.729789838305194,12.12118658822664,12.774428068261873,9.804975176603957,27.118241634572236,27.256645621196974,22.636956764168268,8.488503554649734,3.0148971710109933,11.09510178573203,19.11480428689884,17.243907864280224,11.225892605897878,11.644693424870617,9.015430210262444,5.137602982742966,1.6995059323534591,4.8958545014500885,4.1490812303644695,2.3514541465211423,4.134487273849368,2.3769995925042315,1.3005143231275678,3.5969577717132677,1.4575112295717436,2.874650891676408,2.236262142058603,1.5676388657117593,6.532215029286257,18.56079095465781,10.251538770277168,3.130128703035497,2.5672769107647007,4.052915927579898,2.204078607490556
2.5845016660743125,4.808506384433912,5.5297009316833154,3.0512530240055655,7.442455703609102,8.013310190788202,4.8638808290108475,4.001105680450188,2.2495119330067586,4.873266926890294,6.822927325758111,18.812288529026517,29.90451199431967,29.39876061067332,21.976438149915225,4.860113941654788,2.9104685924815774,30.14081737757933,18.929449055964685,7.132598405791519,4.755925819040279,10.664883700527678,20.420349883857433,12.857959458044732,3.479340106344559,7.273295710818166,12.361356415252835,15.27710435655851,10.552947271771696,12.119017845554708,19.96098312179255,17.358212490822105,15.817773943611947,23.693339945514875,25.250240603531847,8.935603928223603,4.377605474514716,21.177018993131803,17.50172637640096,20.93179976624222,10.09485036155608,19.717920248688152,18.864046825394027,24.677578821492332,2.5907449117073424,5.670438351707038,20.795090543811547,21.013787890030684,12.3232044749018,14.032070617712161,8.731328023843762,23.7937759863959,21.064371751356358,12.980000814398732,8.762941712808537,6.558037126742979,2.7282135355926194,5.197707938374695,4.832709200352202,6.020990765659631,4.322834903439212,4.691911411073569,3.858699884440343,2.142287327431574,3.5748418992681508,3.9796493243229696,5.542882425118001,5.395275325406545,2.8983717224754306,6.215882372352589,1.7154975647542416,0.5034006885852169,4.534845870028945,3.198936160548204,3.8069572584916624,15.511665245350517,13.46501499940575,4.209691645045835,1.244941023950004,5.340973987195311,5.565237182404976
